Date,AAPL,AMZN,BTC-USD,CSCO,ETH-USD,IEF,META,TEF
2021-01-01,,,29374.15234375,,730.3675537109375,,,
2021-01-02,,,32127.267578125,,774.5349731445312,,,
2021-01-03,,,32782.0234375,,975.5076904296875,,,
2021-01-04,127.16416931152344,159.3314971923828,31971.9140625,40.50225067138672,1040.2330322265625,114.05400848388672,268.94000244140625,3.3174149990081787
2021-01-05,128.73638916015625,160.92550659179688,33992.4296875,40.52067947387695,1100.006103515625,113.78782653808594,270.9700012207031,3.366440773010254
2021-01-06,124.40292358398438,156.91900634765625,36824.36328125,40.90764236450195,1207.1121826171875,113.12242889404297,263.30999755859375,3.5462019443511963
2021-01-07,128.64796447753906,158.10800170898438,39371.04296875,41.423587799072266,1225.6781005859375,112.72317504882812,268.739990234375,3.636082887649536
2021-01-08,129.75833129882812,159.13499450683594,40797.609375,41.51572799682617,1224.1971435546875,112.3999252319336,267.57000732421875,3.611570358276367
2021-01-09,,,40254.546875,,1281.0772705078125,,,
2021-01-10,,,38356.44140625,,1262.2467041015625,,,
2021-01-11,126.74161529541016,155.7104949951172,35566.65625,41.79213333129883,1090.1453857421875,112.1812973022461,256.8399963378906,3.58705735206604
2021-01-12,126.56475830078125,156.04150390625,33922.9609375,42.18831253051758,1043.4345703125,112.16231536865234,251.08999633789062,3.6279120445251465
2021-01-13,128.61843872070312,158.29449462890625,37316.359375,41.79213333129883,1130.7393798828125,112.55204010009766,251.63999938964844,3.9547510147094727
2021-01-14,126.67285919189453,156.37350463867188,39187.328125,41.59864807128906,1218.4530029296875,112.2953872680664,245.63999938964844,3.856698989868164
2021-01-15,124.93355560302734,155.21249389648438,36825.3671875,41.856624603271484,1171.8345947265625,112.59957122802734,251.36000061035156,3.725963830947876
2021-01-16,,,36178.140625,,1233.53759765625,,,
2021-01-17,,,35791.27734375,,1230.1722412109375,,,
2021-01-18,,,36630.07421875,,1257.279541015625,,,
2021-01-19,125.61157989501953,156.03799438476562,36069.8046875,41.635501861572266,1377.2958984375,112.6661148071289,261.1000061035156,3.750476837158203
2021-01-20,129.7386932373047,163.16900634765625,35547.75,41.773704528808594,1382.2740478515625,112.71363830566406,267.4800109863281,3.7586474418640137
2021-01-21,134.4947052001953,165.34950256347656,30825.69921875,41.56180191040039,1121.5709228515625,112.55204010009766,272.8699951171875,3.69327974319458
2021-01-22,136.65650939941406,164.6114959716797,33005.76171875,41.248538970947266,1236.51220703125,112.72317504882812,274.5,3.644253969192505
2021-01-23,,,32067.642578125,,1230.9906005859375,,,
2021-01-24,,,32289.37890625,,1391.609375,,,
2021-01-25,140.43971252441406,164.6999969482422,32366.392578125,41.48808670043945,1324.414794921875,113.17947387695312,278.010009765625,3.6197409629821777
2021-01-26,140.67550659179688,166.30650329589844,32569.849609375,41.699989318847656,1357.05810546875,113.14141845703125,282.04998779296875,3.701451063156128
2021-01-27,139.59461975097656,161.62899780273438,30432.546875,42.10538864135742,1253.1871337890625,113.2745132446289,272.1400146484375,3.644253969192505
2021-01-28,134.7108612060547,161.88099670410156,33466.09765625,41.773704528808594,1332.4921875,112.97981262207031,265.0,3.58705735206604
2021-01-29,129.66990661621094,160.30999755859375,34316.38671875,41.073490142822266,1382.5228271484375,112.78018951416016,258.3299865722656,3.5462019443511963
2021-01-30,,,34269.5234375,,1376.115478515625,,,
2021-01-31,,,33114.359375,,1314.9862060546875,,,
2021-02-01,131.81207275390625,167.1439971923828,33537.17578125,41.828983306884766,1369.04052734375,112.92095947265625,262.010009765625,3.5788867473602295
2021-02-02,132.64732360839844,169.0,35510.2890625,42.225162506103516,1515.1937255859375,112.63560485839844,267.0799865722656,3.5707154273986816
2021-02-03,131.6155548095703,165.62649536132812,37472.08984375,42.169883728027344,1660.9095458984375,112.3597640991211,266.6499938964844,3.6769378185272217
2021-02-04,135.00567626953125,166.5500030517578,36926.06640625,43.53346633911133,1594.7626953125,112.32171630859375,266.489990234375,3.7096219062805176
2021-02-05,134.58741760253906,167.6074981689453,38144.30859375,44.29819107055664,1718.65087890625,112.08387756347656,268.1000061035156,3.783160448074341
2021-02-06,,,39266.01171875,,1677.8468017578125,,,
2021-02-07,,,38903.44140625,,1614.227783203125,,,
2021-02-08,134.7350311279297,166.14700317382812,46196.46484375,45.09054183959961,1746.6168212890625,112.13143920898438,266.5799865722656,3.7913315296173096
2021-02-09,133.84933471679688,165.25,46481.10546875,44.68515396118164,1768.0350341796875,112.21707153320312,269.45001220703125,3.7341349124908447
2021-02-10,133.23916625976562,164.32899475097656,44918.18359375,43.524253845214844,1744.243408203125,112.50242614746094,271.8699951171875,3.783160448074341
2021-02-11,132.9833526611328,163.10650634765625,47909.33203125,43.8375129699707,1783.7979736328125,112.41680908203125,270.3900146484375,3.783160448074341
2021-02-12,133.21951293945312,163.885498046875,47504.8515625,43.5703239440918,1843.5325927734375,112.04582214355469,270.5,3.750476837158203
2021-02-13,,,47105.515625,,1814.10986328125,,,
2021-02-14,,,48717.2890625,,1805.0841064453125,,,
2021-02-15,,,47945.05859375,,1779.791015625,,,
2021-02-16,131.0741424560547,163.44749450683594,49199.87109375,42.85167694091797,1781.0675048828125,111.2372817993164,273.9700012207031,3.7995026111602783
2021-02-17,128.76145935058594,165.4320068359375,52149.0078125,42.61212921142578,1848.458251953125,111.31336212158203,273.57000732421875,3.7586474418640137
2021-02-18,127.6494140625,166.4114990234375,51679.796875,42.695045471191406,1937.44921875,111.30389404296875,269.3900146484375,3.7423057556152344
2021-02-19,127.8068618774414,162.4949951171875,55888.1328125,42.08695983886719,1960.164794921875,110.85681915283203,261.55999755859375,3.7096219062805176
2021-02-20,,,56099.51953125,,1919.5340576171875,,,
2021-02-21,,,57539.9453125,,1935.60107421875,,,
2021-02-22,123.99835968017578,159.03700256347656,54207.3203125,41.856624603271484,1781.992919921875,110.67607116699219,260.3299865722656,3.6769378185272217
2021-02-23,123.86058044433594,159.72500610351562,48824.42578125,41.930328369140625,1570.2039794921875,110.76167297363281,265.8599853515625,3.6524248123168945
2021-02-24,123.35868072509766,157.97650146484375,49705.33203125,42.14223861694336,1626.57568359375,110.60948181152344,264.30999755859375,3.7586474418640137
2021-02-25,119.06793212890625,152.85800170898438,47093.8515625,41.93954086303711,1475.7037353515625,109.13507843017578,254.69000244140625,3.644253969192505
2021-02-26,119.33366394042969,154.64649963378906,46339.76171875,41.340667724609375,1446.03369140625,110.11483764648438,257.6199951171875,3.5462019443511963
2021-02-27,,,46188.453125,,1459.97314453125,,,
2021-02-28,,,45137.76953125,,1416.0489501953125,,,
2021-03-01,125.75991821289062,157.3070068359375,49631.2421875,42.308082580566406,1564.7076416015625,109.99109649658203,264.9100036621094,3.636082887649536
2021-03-02,123.13233184814453,154.72650146484375,48378.98828125,41.93954086303711,1492.6087646484375,110.19097900390625,259.0,3.701451063156128
2021-03-03,120.12094116210938,150.25,50538.2421875,41.58021926879883,1575.8531494140625,109.60087585449219,255.41000366210938,3.668766498565674
2021-03-04,118.22160339355469,148.8784942626953,48561.16796875,41.055057525634766,1541.914306640625,109.05830383300781,257.6400146484375,3.7423057556152344
2021-03-05,119.49110412597656,150.0229949951172,48927.3046875,42.61212921142578,1533.2750244140625,108.90603637695312,264.2799987792969,3.8485283851623535
2021-03-06,,,48912.3828125,,1654.7415771484375,,,
2021-03-07,,,51206.69140625,,1723.15380859375,,,
2021-03-08,114.51150512695312,147.59750366210938,52246.5234375,43.773014068603516,1834.7279052734375,108.47774505615234,255.30999755859375,3.7995026111602783
2021-03-09,119.16633605957031,153.1425018310547,54824.1171875,44.123130798339844,1868.048828125,108.99170684814453,265.739990234375,3.750476837158203
2021-03-10,118.0739974975586,152.8820037841797,56008.55078125,44.491661071777344,1799.166259765625,109.22012329101562,264.8999938964844,3.897554397583008
2021-03-11,120.02252960205078,155.67950439453125,57805.12109375,44.9615478515625,1826.1949462890625,109.18208312988281,273.8800048828125,3.9384093284606934
2021-03-12,119.10731506347656,154.47450256347656,57332.08984375,44.979976654052734,1772.1024169921875,108.39202880859375,268.3999938964844,3.9874346256256104
2021-03-13,,,61243.0859375,,1924.6854248046875,,,
2021-03-14,,,59302.31640625,,1854.5643310546875,,,
2021-03-15,122.02027893066406,154.08399963378906,55907.19921875,45.52356719970703,1791.7022705078125,108.52532196044922,273.75,4.011947154998779
2021-03-16,123.5751724243164,154.59300231933594,56804.90234375,45.763118743896484,1806.9718017578125,108.50626373291016,279.2799987792969,4.036460876464844
2021-03-17,122.7780532836914,156.7864990234375,58870.89453125,45.532779693603516,1823.4493408203125,108.32543182373047,284.010009765625,4.052802562713623
2021-03-18,118.6152572631836,151.39950561523438,57858.921875,44.9615478515625,1782.8551025390625,107.64966583251953,278.6199951171875,4.020118713378906
2021-03-19,118.08383178710938,153.7480010986328,58346.65234375,45.12739562988281,1817.6241455078125,107.5830307006836,290.1099853515625,3.9629220962524414
2021-03-20,,,58313.64453125,,1812.6346435546875,,,
2021-03-21,,,57523.421875,,1788.217041015625,,,
2021-03-22,121.42981719970703,155.5435028076172,54529.14453125,46.34356689453125,1691.333984375,107.93519592285156,293.5400085449219,3.9057254791259766
2021-03-23,120.59332275390625,156.875,54738.9453125,46.07637405395508,1678.650146484375,108.46822357177734,290.6300048828125,3.9302377700805664
2021-03-24,118.1822280883789,154.35350036621094,52774.265625,45.744693756103516,1593.4134521484375,108.61097717285156,282.1400146484375,3.897554397583008
2021-03-25,118.6742935180664,152.31300354003906,51704.16015625,46.53704833984375,1595.3592529296875,108.46822357177734,278.739990234375,3.8893837928771973
2021-03-26,119.28446197509766,152.60150146484375,55137.3125,48.435020446777344,1702.842041015625,108.10653686523438,283.0199890136719,3.9302377700805664
2021-03-27,,,55973.51171875,,1716.49462890625,,,
2021-03-28,,,55950.74609375,,1691.35595703125,,,
2021-03-29,119.46159362792969,153.7864990234375,57750.19921875,48.38895034790039,1819.6849365234375,107.73534393310547,290.82000732421875,3.783160448074341
2021-03-30,117.99525451660156,152.76449584960938,58917.69140625,47.69794845581055,1846.03369140625,107.64015197753906,288.0,3.7177929878234863
2021-03-31,120.20950317382812,154.70399475097656,58918.83203125,47.642662048339844,1918.362060546875,107.48782348632812,294.5299987792969,3.701451063156128
2021-04-01,121.04600524902344,158.0500030517578,59095.80859375,47.89142608642578,1977.27685546875,107.96404266357422,298.6600036621094,3.701451063156128
2021-04-02,,,59384.3125,,2143.2255859375,,,
2021-04-03,,,57603.890625,,2028.4224853515625,,,
2021-04-04,,,58758.5546875,,2093.122802734375,,,
2021-04-05,123.89994049072266,161.3365020751953,59057.87890625,48.633785247802734,2107.88720703125,107.65929412841797,308.9100036621094,3.7586474418640137
2021-04-06,124.20502471923828,161.1909942626953,58192.359375,48.281158447265625,2118.37890625,108.1830825805664,306.260009765625,3.7177929878234863
2021-04-07,125.86817932128906,163.96949768066406,56048.9375,48.03990173339844,1971.0772705078125,108.11642456054688,313.0899963378906,3.750476837158203
2021-04-08,128.28909301757812,164.96499633789062,58323.953125,48.169803619384766,2088.57373046875,108.48785400390625,313.0199890136719,3.7586474418640137
2021-04-09,130.88714599609375,168.61000061035156,58245.00390625,48.33684158325195,2072.10888671875,108.2021484375,312.4599914550781,3.7341349124908447
2021-04-10,,,59793.234375,,2135.942138671875,,,
2021-04-11,,,60204.96484375,,2157.656982421875,,,
2021-04-12,129.15512084960938,168.96949768066406,59893.453125,47.85430145263672,2139.353271484375,108.1354751586914,311.5400085449219,3.7423057556152344
2021-04-13,132.29444885253906,170.0,63503.45703125,47.93781661987305,2299.187744140625,108.58309936523438,309.760009765625,3.701451063156128
2021-04-14,129.93255615234375,166.64999389648438,63109.6953125,47.66871643066406,2435.10498046875,108.44976043701172,302.82000732421875,3.7096219062805176
2021-04-15,132.36331176757812,168.95449829101562,63314.01171875,47.91925811767578,2519.1162109375,109.14502716064453,307.82000732421875,3.6524248123168945
2021-04-16,132.0287322998047,169.9720001220703,61572.7890625,48.99567794799805,2431.946533203125,108.84976959228516,306.17999267578125,3.7341349124908447
2021-04-17,,,60683.8203125,,2344.89501953125,,,
2021-04-18,,,56216.18359375,,2237.136962890625,,,
2021-04-19,132.69790649414062,168.60049438476562,55724.265625,49.042083740234375,2166.188720703125,108.73548889160156,302.239990234375,3.7423057556152344
2021-04-20,130.9954071044922,166.7344970703125,56473.03125,48.05845642089844,2330.2109375,109.05929565429688,302.6499938964844,3.6851089000701904
2021-04-21,131.37921142578125,168.1009979248047,53906.08984375,48.18836975097656,2364.751708984375,109.1164321899414,301.4700012207031,3.69327974319458
2021-04-22,129.843994140625,165.45199584960938,51762.2734375,47.78935241699219,2403.53515625,109.2021484375,296.5199890136719,3.644253969192505
2021-04-23,132.18618774414062,167.04400634765625,51093.65234375,48.169803619384766,2363.586181640625,109.05929565429688,301.1300048828125,3.6769378185272217
2021-04-24,,,50050.8671875,,2211.625732421875,,,
2021-04-25,,,49004.25390625,,2316.0595703125,,,
2021-04-26,132.579833984375,170.4499969482422,54021.75390625,47.91925811767578,2534.481689453125,108.94501495361328,303.0400085449219,3.7586474418640137
2021-04-27,132.2550506591797,170.8715057373047,55033.1171875,47.66871643066406,2662.865234375,108.51642608642578,303.57000732421875,3.7995026111602783
2021-04-28,131.4579315185547,172.9250030517578,54824.703125,47.427452087402344,2746.380126953125,108.6592788696289,307.1000061035156,3.840357542037964
2021-04-29,131.35951232910156,173.5655059814453,53555.109375,47.752235412597656,2756.876953125,108.46882629394531,329.510009765625,3.8812122344970703
2021-04-30,129.37161254882812,173.37100219726562,57750.17578125,47.24185562133789,2773.20703125,108.56405639648438,325.0799865722656,3.832186460494995
2021-05-01,,,57828.05078125,,2945.892822265625,,,
2021-05-02,,,56631.078125,,2952.05615234375,,,
2021-05-03,130.4344482421875,169.32449340820312,57200.29296875,47.48311996459961,3431.086181640625,108.74893188476562,322.5799865722656,3.856698989868164
2021-05-04,125.81897735595703,165.593505859375,53333.5390625,47.05626678466797,3253.62939453125,108.89189910888672,318.3599853515625,3.897554397583008
2021-05-05,126.06499481201172,163.52699279785156,57424.0078125,47.44601058959961,3522.783203125,109.02531433105469,315.0199890136719,3.9057254791259766
2021-05-06,127.67893981933594,165.31849670410156,56396.515625,48.66161346435547,3490.88037109375,109.07295227050781,320.0199890136719,3.971092939376831
2021-05-07,128.35914611816406,164.58050537109375,57356.40234375,49.580291748046875,3484.72900390625,109.111083984375,319.0799865722656,3.946579933166504
2021-05-08,,,58803.77734375,,3902.647705078125,,,
2021-05-09,,,58232.31640625,,3928.8447265625,,,
2021-05-10,125.0468978881836,159.52450561523438,55859.796875,49.329742431640625,3952.2939453125,108.89189910888672,305.9700012207031,4.060973644256592
2021-05-11,124.12024688720703,161.19549560546875,56704.57421875,49.02352523803711,4168.701171875,108.7107925415039,306.5299987792969,3.9792635440826416
2021-05-12,121.0248794555664,157.5970001220703,49150.53515625,47.88214874267578,3785.8486328125,108.18665313720703,302.54998779296875,3.897554397583008
2021-05-13,123.19361877441406,158.07350158691406,49716.19140625,48.7080192565918,3715.1484375,108.54882049560547,305.260009765625,3.9384093284606934
2021-05-14,125.63835144042969,161.14500427246094,49880.53515625,49.088478088378906,4079.057373046875,108.78706359863281,315.94000244140625,4.060973644256592
2021-05-15,,,46760.1875,,3638.1220703125,,,
2021-05-16,,,46456.05859375,,3587.506103515625,,,
2021-05-17,124.47513580322266,163.51950073242188,43537.51171875,49.1255989074707,3282.397705078125,108.68223571777344,315.4599914550781,4.183538436889648
2021-05-18,123.0753173828125,161.61399841308594,42909.40234375,49.11631393432617,3380.070068359375,108.68223571777344,309.9599914550781,4.17536735534668
2021-05-19,122.91759490966797,161.58999633789062,37002.44140625,48.6894645690918,2460.67919921875,108.35818481445312,313.5899963378906,4.216222286224365
2021-05-20,125.5003433227539,162.38400268554688,40782.73828125,49.042083740234375,2784.294189453125,108.80612182617188,318.6099853515625,4.17536735534668
2021-05-21,123.6470718383789,160.1540069580078,37304.69140625,48.652339935302734,2430.621337890625,108.84423065185547,316.2300109863281,4.208051681518555
2021-05-22,,,37536.6328125,,2295.70556640625,,,
2021-05-23,,,34770.58203125,,2109.579833984375,,,
2021-05-24,125.29334259033203,162.24949645996094,38705.98046875,49.54317092895508,2643.591064453125,108.94905853271484,324.6300048828125,4.208051681518555
2021-05-25,125.09619140625,162.95249938964844,38402.22265625,49.46893310546875,2706.62890625,109.34932708740234,327.7900085449219,4.167196273803711
2021-05-26,125.0468978881836,163.25799560546875,39294.19921875,49.09775161743164,2888.69873046875,109.2254409790039,327.6600036621094,4.17536735534668
2021-05-27,123.49921417236328,161.5054931640625,38436.96875,49.10703659057617,2736.488525390625,109.03483581542969,332.75,4.110000133514404
2021-05-28,122.83873748779297,161.15350341796875,35697.60546875,49.088478088378906,2419.90625,109.02531433105469,328.7300109863281,4.077315330505371
2021-05-29,,,34616.06640625,,2279.51416015625,,,
2021-05-30,,,35678.12890625,,2390.305419921875,,,
2021-05-31,,,37332.85546875,,2714.9453125,,,
2021-06-01,122.51342010498047,160.9324951171875,36684.92578125,48.82864761352539,2633.518310546875,109.00531005859375,329.1300048828125,4.113382816314697
2021-06-02,123.28234100341797,161.69949340820312,37575.1796875,49.14414978027344,2706.125,109.1292495727539,329.1499938964844,4.087620735168457
2021-06-03,121.783935546875,159.35049438476562,39208.765625,49.48749542236328,2855.12646484375,108.85269927978516,326.0400085449219,4.096208095550537
2021-06-04,124.10054016113281,160.31100463867188,36894.40625,50.17417907714844,2688.195068359375,109.4535140991211,330.3500061035156,4.061858177185059
2021-06-05,,,35551.95703125,,2630.576904296875,,,
2021-06-06,,,35862.37890625,,2715.0927734375,,,
2021-06-07,124.11038970947266,159.90049743652344,33560.70703125,50.03498840332031,2590.26318359375,109.36766052246094,336.5799865722656,4.139145374298096
2021-06-08,124.93844604492188,163.20550537109375,33472.6328125,50.229854583740234,2517.438720703125,109.68238067626953,333.67999267578125,4.182082176208496
2021-06-09,125.32290649414062,164.0574951171875,37345.12109375,50.12777328491211,2608.26708984375,110.02574920654297,330.25,4.207844257354736
2021-06-10,124.3174057006836,167.4824981689453,36702.59765625,51.06500244140625,2471.5185546875,110.41673278808594,332.4599914550781,4.34524393081665
2021-06-11,125.539794921875,167.3415069580078,37334.3984375,50.8237419128418,2353.768798828125,110.25460052490234,331.260009765625,4.302306652069092
2021-06-12,,,35552.515625,,2372.484375,,,
2021-06-13,,,39097.859375,,2508.3916015625,,,
2021-06-14,128.6252899169922,169.19349670410156,40218.4765625,50.2669677734375,2537.89111328125,109.91127014160156,336.7699890136719,4.34524393081665
2021-06-15,127.79723358154297,169.156494140625,40406.26953125,49.914344787597656,2610.936767578125,109.93035125732422,336.75,4.302306652069092
2021-06-16,128.2999725341797,170.7624969482422,38347.0625,49.61741256713867,2367.66357421875,109.17695617675781,331.0799865722656,4.216432094573975
2021-06-17,129.9166717529297,174.46200561523438,38053.50390625,49.30190658569336,2372.001953125,109.56794738769531,336.510009765625,4.173494815826416
2021-06-18,128.6055908203125,174.34500122070312,35787.24609375,48.318275451660156,2231.733154296875,110.1878662109375,329.6600036621094,4.061858177185059
2021-06-19,,,35615.87109375,,2178.4990234375,,,
2021-06-20,,,35698.296875,,2246.364501953125,,,
2021-06-21,130.41940307617188,172.697998046875,31676.693359375,49.34830093383789,1888.447509765625,109.83499908447266,332.2900085449219,4.130558013916016
2021-06-22,132.07553100585938,175.27200317382812,32505.66015625,49.42253875732422,1874.9500732421875,110.03524780273438,339.0299987792969,4.113382816314697
2021-06-23,131.7995147705078,175.1909942626953,33723.02734375,48.958560943603516,1989.736328125,109.81591796875,340.5899963378906,4.03609561920166
2021-06-24,131.51364135742188,172.45399475097656,34662.4375,48.97712326049805,1988.456298828125,109.79686737060547,343.17999267578125,4.0704450607299805
2021-06-25,131.2178955078125,170.072998046875,31637.779296875,49.2369499206543,1813.21728515625,109.56794738769531,341.3699951171875,4.0704450607299805
2021-06-26,,,32186.27734375,,1829.2392578125,,,
2021-06-27,,,34649.64453125,,1978.8946533203125,,,
2021-06-28,132.86419677734375,172.1945037841797,34434.3359375,49.14414978027344,2079.657470703125,109.91127014160156,355.6400146484375,3.9931588172912598
2021-06-29,134.3921356201172,172.40699768066406,35867.77734375,49.09775161743164,2160.768310546875,109.96846771240234,351.8900146484375,4.01033353805542
2021-06-30,135.01318359375,172.00799560546875,35040.8359375,49.18126678466797,2274.547607421875,110.14013671875,347.7099914550781,4.03609561920166
